node,type,position,group,education,employer,political party,religion,reference,link,comments
Adrien Bayle,people,Conseiller finances locales,Cohésion des Territoires,"Sciences Po Paris, ENA, HEC",,,,,,
Adrien Caillerez,people,Conseiller technique parlementaire,Premier Ministre,,,Les Républicains,,,,
Agnès Buzyn,people,Ministre des solidarités et de la santé,Santé,,"Haute Autorité de santé, Institut de radioprotection et de sûreté nucléaire",,Judaïsme,,,Grand Orient de France
Agnès Callou,people,Conseillère presse et communication,Cohésion des Territoires,,,Mouvement démocrate,,,,
Agnès Pannier-Runacher,people,Secrétaire d’État auprès du ministre de l’Économie et des Finances,Économie,"Sciences Po Paris, ENA, HEC","Bourbon, Fonds Stratégique d'Investissement, Caisse des dépôts, Crédit Agricole",,,,,
Ahlem Gharbi,people,Conseillère technique Afrique du Nord et Moyen-Orient,Présidence,Sciences Po Paris,Total,,,,,"« elle voyage aux côtés du chercheur et spécialiste du monde arabe Gilles Kepel, sous la direction duquel elle a soutenu son DEA à Sciences-Po Paris entre 2000 et 2001, après une licence d’arabe à la Sorbonne » https://www.jeuneafrique.com/mag/529425/politique/qui-est-ahlem-gharbi-la-conseillere-specialiste-du-monde-arabe/"
Aigline de Ginestous,people,"Conseillère territoires et Parlement, chef de cabinet",Économie,,"Rothschild, Lehman Brothers, Société Générale, Airbus",,,,,
Alain Druelles,people,Conseiller à la formation professionnelle et à l'apprentissage,Travail,,,,,,,
Alain Triolle,people,"Directeur du cabinet, directeur adjoint du cabinet",Action comptes publics,ENA,,,,,,
Albin Heuman,people,Conseiller dialogue social et modernisation,Justice,,,,,,,
Alexandra Ruiz,people,Conseillère affaires réservées,Premier Ministre,,,,,,,
Alexandre Adam,people,Conseiller technique Europe,Présidence,,,,,,,Strasbourgeois ?
Alexandre Brugère,people,Conseiller réforme de l'État et prospective,Action comptes publics,,Eurogroup Consulting,Les Républicains,,,,
Alexis Kohler,people,Secrétaire général de la Présidence,Présidence,"Sciences Po Paris, ENA (promotion Averroès), ESSEC",,Parti socialiste,Judaïsme,442,,
Alexis Zajdenweber,people,"Conseiller économie, finances, industrie",Présidence,"Sciences Po Paris, ENA","Direction générale du Trésor, Agence des participations de l’État",Parti socialiste,Judaïsme,,,
Alice Chocheyras,people,"Conseillère en charge des discours, des relations diplomatiques et des affaires européennes",Sports,,"Mairie de Paris, Mairie de Rouen",Parti socialiste,,,,
Alice Rufo,people,"Conseillère Asie, Russie, Caucase, Turquie, Balkans, Réfugiés",Présidence,"ENS, ENA",,,,,,
Aloïs Kirchner,people,Directeur du cabinet,Économie,"Polytechnique, Corps des mines","Inspection des finances, ESL & Network",,,,,
Amandine Pasquier,people,Conseillère en charge des droits des femmes,Égalité Femmes Hommes,,"État-Major des Armées, Suez",Les Républicains,,,,Pas sûr pour Les Républicains
Amaury Desrivières,people,Aide de camp,Présidence,,,,,,,
Animya N’Tchandy,people,Conseillère parlementaire,Ministère des armées,Sciences Po Paris,,Parti socialiste,,,,
Anna Klarsfeld,people,Conseillère,Porte-parole du gouvernement,"Sciences Po Paris, HEC",The Boston Consulting Group,,Judaïsme,,,
